City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Date
puerto ayora,-0.74,-90.35,70.0,90,86,4.0,EC,1604204687
hilo,19.73,-155.09,82.4,65,90,5.82,US,1604204565
new norfolk,-42.78,147.06,62.01,52,95,1.01,AU,1604204688
catamarca,-28.47,-65.79,48.99,66,4,1.01,AR,1604204442
avarua,-21.21,-159.78,75.2,83,100,10.29,CK,1604204688
punta arenas,-53.15,-70.92,44.6,87,0,9.17,CL,1604204688
coquimbo,-29.95,-71.34,53.6,87,7,4.7,CL,1604204597
saint-philippe,-21.36,55.77,72.0,64,90,8.05,RE,1604204650
yellowknife,62.46,-114.35,23.0,92,90,12.75,CA,1604204521
port alfred,-33.59,26.89,62.53,80,37,12.73,ZA,1604204397
atuona,-9.8,-139.03,78.62,73,5,18.14,PF,1604204690
nanortalik,60.14,-45.24,29.1,90,55,23.24,GL,1604204690
warragul,-38.17,145.93,73.99,57,0,1.99,AU,1604204429
saldanha,-33.01,17.94,55.4,50,0,5.82,ZA,1604204676
lagunas,-5.23,-75.68,72.32,83,79,5.26,PE,1604204695
vaini,-21.2,-175.2,77.0,78,75,13.87,TO,1604204695
hamilton,39.18,-84.53,51.01,66,40,8.05,US,1604204540
jamestown,42.1,-79.24,39.0,74,1,11.41,US,1604204437
tasiilaq,65.61,-37.64,32.0,96,100,2.24,GL,1604204696
lebu,-37.62,-73.65,51.08,89,25,5.08,CL,1604204696
airai,-8.93,125.41,79.66,40,2,2.86,TL,1604204697
saskylakh,71.92,114.08,-6.63,86,36,8.19,RU,1604204697
ciudad guayana,8.35,-62.65,80.01,86,100,1.99,VE,1604204697
bathsheba,13.22,-59.52,82.4,78,40,14.99,BB,1604204697
buin,-33.73,-70.75,63.0,76,0,8.05,CL,1604204698
codrington,-38.27,141.97,61.3,74,43,10.42,AU,1604204698
ilulissat,69.22,-51.1,19.4,73,100,13.87,GL,1604204698
albany,42.6,-73.97,34.0,86,0,5.01,US,1604204438
kapaa,22.08,-159.32,78.8,74,75,10.29,US,1604204699
esperance,-33.87,121.9,77.0,57,91,13.87,AU,1604204699
kaitangata,-46.28,169.85,54.0,77,94,17.0,NZ,1604204699
chernaya kholunitsa,58.85,51.72,29.12,94,87,3.13,RU,1604204700
faanui,-16.48,-151.75,79.47,78,1,18.45,PF,1604204700
leningradskiy,69.38,178.42,14.59,87,27,6.64,RU,1604204700
omsukchan,62.53,155.8,20.05,95,100,6.4,RU,1604204700
chadiza,-14.07,32.44,61.77,85,2,4.65,ZM,1604204701
port elizabeth,-33.92,25.57,62.6,88,0,5.82,ZA,1604204593
talnakh,69.49,88.4,21.2,85,90,29.08,RU,1604204701
lagoa,39.05,-27.98,68.65,92,80,29.33,PT,1604204702
bubaque,11.28,-15.83,83.32,69,28,9.13,GW,1604204702
carnarvon,-24.87,113.63,77.0,57,76,17.22,AU,1604204702
longyearbyen,78.22,15.64,21.2,73,20,12.75,SJ,1604204653
bella vista,36.43,-94.23,48.2,76,1,3.36,US,1604204703
bredasdorp,-34.53,20.04,46.4,93,35,3.36,ZA,1604204703
gold coast,-28.0,153.43,84.99,44,0,12.75,AU,1604204557
hobart,-42.88,147.33,63.0,67,75,9.17,AU,1604204515
bluff,-46.6,168.33,51.01,91,99,14.0,NZ,1604204704
antofagasta,-23.65,-70.4,59.0,82,90,6.93,CL,1604204562
adrar,20.5,-10.07,76.24,19,54,8.88,MR,1604204705
douglas,41.3,-96.17,50.0,36,1,23.04,US,1604204705
constitucion,-35.33,-72.42,53.44,85,3,2.93,CL,1604204706
emerald,-23.53,148.17,91.99,16,0,11.41,AU,1604204707
saint anthony,45.02,-93.22,37.99,47,90,21.92,US,1604204707
jacareacanga,-6.22,-57.75,78.48,77,89,2.26,BR,1604204708
camana,-16.62,-72.71,64.54,77,57,7.29,PE,1604204709
dikson,73.51,80.55,21.09,98,100,8.59,RU,1604204709
cidreira,-30.18,-50.21,61.3,75,26,5.46,BR,1604204508
castro,-24.79,-50.01,52.65,91,62,8.14,BR,1604204709
victoria,22.29,114.16,78.01,68,5,1.01,HK,1604204458
oyama,36.3,139.8,72.0,45,75,3.36,JP,1604204710
mount gambier,-37.83,140.77,69.8,52,0,6.93,AU,1604204710
ushuaia,-54.8,-68.3,46.4,93,0,4.7,AR,1604204710
mataura,-46.19,168.86,51.01,91,100,14.0,NZ,1604204645
cape town,-33.93,18.42,59.0,62,0,12.75,ZA,1604204533
busselton,-33.65,115.33,55.99,86,100,10.13,AU,1604204711
hermanus,-34.42,19.23,59.0,78,8,7.0,ZA,1604204711
maningrida,-12.07,134.27,93.02,40,25,13.11,AU,1604204712
denizli,37.84,29.07,35.6,64,44,1.34,TR,1604204712
palafrugell,41.92,3.16,57.99,43,2,1.25,ES,1604204712
hirara,24.8,125.28,80.6,65,40,18.34,JP,1604204712
khandyga,62.67,135.6,-1.35,83,4,1.12,RU,1604204712
rio grande,-32.03,-52.1,51.01,95,0,8.01,BR,1604204713
nantucket,41.28,-70.1,46.99,61,90,12.75,US,1604204713
thompson,55.74,-97.86,5.0,84,5,4.92,CA,1604204713
rikitea,-23.12,-134.97,75.9,72,0,9.44,PF,1604204714
ostrovnoy,68.05,39.51,28.08,94,75,21.05,RU,1604204714
broken hill,-31.95,141.43,75.2,36,40,8.05,AU,1604204648
valentin gomez farias,28.22,-106.58,62.01,33,96,1.01,MX,1604204715
lavrentiya,65.58,-171.0,22.26,90,0,8.12,RU,1604204715
mineral wells,32.81,-98.11,57.99,66,1,8.05,US,1604204715
kahului,20.89,-156.47,82.4,65,40,10.29,US,1604204618
georgetown,5.41,100.34,86.0,74,20,3.36,MY,1604204716
byron bay,-28.65,153.62,84.0,50,40,14.99,AU,1604204716
upernavik,72.79,-56.15,16.02,95,99,11.32,GL,1604204717
